Enter the symbol of the pair of your choice ETHUSDT/ADAUSDT etc.
You have entered: ETHUSDT
File exists, do you want to update the info in the file
Start Running Simulations?
Y
801.3184998038016 0.209 151 -1.999 34
825.4158878161405 0.209 151 -2.008 34
Run again?
825.4158878161405 0.209 151 -2.008 34
825.4158878161405 0.209 151 -2.008 34
Run again?
825.4158878161405 0.209 151 -2.008 34
825.4158878161405 0.209 151 -2.008 34
Run again?
<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['33984', 2749.23, 2058.2619079646634],
['34272', 2738.31, 2032.0786578721143],
['34560', 2750.34, 2041.0060277660275],
['34848', 2919.74, 2166.7164566961105],
['35136', 2977.89, 2209.8691216446605],
['35424', 3344.62, 2482.01661634082],
['35712', 3325.46, 2340.046626231117],
['36000', 3427.11, 2409.670884022883],
['36288', 3508.94, 2386.9226309516916],
['36576', 3483.34, 2331.2834483152806],
['36864', 3940.75, 2600.8852012369216],
['37152', 3898.36, 2443.852626763744],
['37440', 4034.17, 2547.3442728485456],
['37728', 4099.87, 2637.627488686761],
['38016', 4143.4, 2677.2602949364605],
['38304', 3760.29, 2627.365071225019],
['38592', 4045.65, 2798.32930054871],
['38880', 3805.8, 2793.0710228449025],
['39168', 3505.57, 2719.1133480486396],
['39456', 3290.49, 2609.127172118644],
['39744', 3387.83, 2578.3575364441435],
['40032', 2575.05, 2578.3575364441435],
['40320', 2827.79, 2925.3703438439925],
['40608', 2356.22, 2774.123021587815],
['40896', 2368.19, 2800.4943225652046],
['41184', 2131.31, 2690.13188916197],
['41472', 2614.62, 3300.1640493596283],
['41760', 2608.3, 3035.240702517283],
['42048', 2804.1, 3172.2195805208075],
['42336', 2774.99, 3081.9937466874767],
['42624', 2367.28, 3081.9937466874767],
['42912', 2273.04, 2967.4754288754903],
['43200', 2426.84, 3042.1267872665394],
['43488', 2647.98, 3215.8066462046145],
['43776', 2609.18, 3164.1839367504085],
['44064', 2725, 3304.6402423921936],
['44352', 2834.19, 3400.9123208038045],
['44640', 2717.94, 3281.9041833077667],
['44928', 2572.07, 3239.996891743735],
['45216', 2708.4, 3302.5165368456546],
['45504', 2624.01, 3326.5929363578816],
['45792', 2529.03, 3374.652795602259],
['46080', 2581.77, 3476.776511108292],
['46368', 2482.08, 3351.688149229376],
['46656', 2353.1, 3277.40742101076],
['46944', 2408.54, 3310.332089216462],
['47232', 2527.34, 3480.5758968053715],
['47520', 2565.17, 3532.6742239699583],
['47808', 2537.3, 3491.458594211836],
['48096', 2416.43, 3491.458594211836],
['48384', 2340.64, 3423.8059391621546],
['48672', 2210.41, 3347.204876355636],
['48960', 2191.77, 3279.0240747757152],
['49248', 2254.81, 3209.5280306691466],
['49536', 1884.52, 2983.505507258702],
['49824', 1886.81, 2640.296244825469],
['50112', 1947.4, 2707.3244993342773],
['50400', 1989.45, 2792.2825953821134],
['50688', 1851.63, 2760.339791988101],
['50976', 1775.98, 2666.713379601429],
['51264', 1872.38, 2811.4622899459027],
['51552', 2089.21, 3137.0422300910495],
['51840', 2203.59, 3308.788914377366],
['52128', 2245.1, 3344.615935838143],
['52416', 2127.25, 3217.374535682743],
['52704', 2105.1, 3136.400488897684],
['52992', 2198.75, 3275.9301576950184],
['53280', 2377.99, 3542.9808553483463],
['53568', 2233.5, 3441.4256944437284],
['53856', 2298.74, 3553.5375419604993],
['54144', 2333.51, 3607.287204964566],
['54432', 2101.27, 3573.673832162338],
['54720', 2150.76, 3620.9950420556224],
['55008', 2108.21, 3529.431392087932],
['55296', 2170.99, 3607.30343904386],
['55584', 2035.43, 3498.8050219613324],
['55872', 1946.81, 3396.6810607850875],
['56160', 1989.77, 3462.3656895619265],
['56448', 1922.12, 3440.6681027827813],
['56736', 1900.74, 3349.9323175061827],
['57024', 1899.87, 3323.188485451295],
['57312', 1918.42, 3345.5872764546184],
['57600', 1821.18, 3306.451410770936],
['57888', 1782.26, 3333.557834240797],
['58176', 1955.57, 3657.718679601335],
['58464', 2012.16, 3763.5652103205834],
['58752', 2054.96, 3766.0986252430657],
['59040', 2162.27, 3917.9921350070545],
['59328', 2156.99, 3852.6008033298367],
['59616', 2244.74, 4018.699771296462],
['59904', 2254.89, 4056.4165279995796],
['60192', 2309.16, 4127.47919443671],
['60480', 2323.24, 4152.64631453998],
['60768', 2438.48, 4358.6306128852175],
['61056', 2524.99, 4513.261831644731],
['61344', 2662.34, 4758.766373277135],
['61632', 2615.67, 4751.050658028615],
['61920', 2492.85, 4640.965284963493],
['62208', 2748.62, 5117.135006741823],
['62496', 2828.86, 4992.431959196582],
['62784', 2892.08, 5081.133595303521],
['63072', 3090.47, 5429.687609705705],
['63360', 3056.58, 5284.947830206526],
['63648', 3094.61, 5450.380811971453],
['63936', 3180.57, 5602.173119128212],
['64224', 3208.56, 5651.4739757685],
['64512', 3022.71, 5585.010291436075],
['64800', 3292.59, 5813.899577961905],
['65088', 3255.64, 5706.116269370615],
['65376', 3271.53, 5625.397461839085],
['65664', 3189.61, 5530.705119694495],
['65952', 3012.14, 5507.907108522278],
['66240', 3016.64, 5498.924102049499],
['66528', 3165.87, 5572.571481433892],
['66816', 3281.88, 5776.772543878385],
['67104', 3255.7, 5667.757639003328],
['67392', 3185.74, 5479.959704624305],
['67680', 3329.28, 5606.3155916093865],
['67968', 3212.06, 5432.19745118517],
['68256', 3223.41, 5357.2206276904735],
['68544', 3132.09, 5250.248731949368],
['68832', 3269.95, 5439.258761022505],
['69120', 3250.69, 5407.221536068822],
['69408', 3243.93, 5377.731048021584],
['69696', 3320.67, 5504.9492927510255],
['69984', 3409.96, 5652.97271041967],
['70272', 3793.46, 6288.732377526012],
['70560', 3816.05, 6326.1816888165795],
['70848', 3917.6, 6416.990058873508],
['71136', 3895.62, 6380.987036233617],
['71424', 3944.94, 6461.772708508388],
['71712', 3955.94, 6479.790599729444],
['72000', 3379.51, 6234.550671170059],
['72288', 3483.12, 6401.228757457503],
['72576', 3455.07, 6268.954254451944],
['72864', 3166.64, 6107.012914657814],
['73152', 3275.79, 6164.797320000745],
['73440', 3345.95, 6262.693011946045],
['73728', 3281.29, 6107.454701948779],
['74016', 3352.19, 6239.420647771358],
['74304', 3561.21, 6628.468912874818],
['74592', 3555.68, 6618.175941360024],
['74880', 3401.13, 6458.117144552234],
['75168', 3415.76, 6315.575765088396],
['75456', 3346.88, 6165.809968154683],
['75744', 3038.81, 6165.809968154683],
['76032', 2819.22, 5872.84951739263],
        ]);
    
            var options = {
              title: "Binance-auto-trader vs HODLING",
              curveType: "function",
              legend: { position: "bottom" },
            };
    
            var chart = new google.visualization.LineChart(
              document.getElementById("curve_chart")
            );
    
            chart.draw(data, options);
          }
        </script>
      </head>
      <body>
        <div id="curve_chart" style="width: 900px; height: 500px"></div>
      </body>
    </html>
    
